[INFO] Scanning for projects...
Progress (4): 235 kB | 176/658 kB | 130/633 kB | 34 kB
Progress (4): 235 kB | 176/658 kB | 135/633 kB | 34 kB
Progress (4): 235 kB | 180/658 kB | 135/633 kB | 34 kB
Progress (4): 235 kB | 180/658 kB | 139/633 kB | 34 kB
Progress (4): 235 kB | 184/658 kB | 139/633 kB | 34 kB
Progress (4): 235 kB | 184/658 kB | 143/633 kB | 34 kB
Progress (4): 235 kB | 188/658 kB | 143/633 kB | 34 kB
Progress (4): 235 kB | 188/658 kB | 147/633 kB | 34 kB
Progress (4): 235 kB | 193/658 kB | 147/633 kB | 34 kB
Progress (4): 235 kB | 193/658 kB | 151/633 kB | 34 kB
Progress (4): 235 kB | 197/658 kB | 151/633 kB | 34 kB
Progress (4): 235 kB | 197/658 kB | 155/633 kB | 34 kB
Progress (4): 235 kB | 201/658 kB | 155/633 kB | 34 kB
Progress (4): 235 kB | 201/658 kB | 159/633 kB | 34 kB
Progress (4): 235 kB | 205/658 kB | 159/633 kB | 34 kB
Progress (4): 235 kB | 205/658 kB | 163/633 kB | 34 kB
Progress (4): 235 kB | 209/658 kB | 163/633 kB | 34 kB
Progress (4): 235 kB | 209/658 kB | 167/633 kB | 34 kB
Progress (4): 235 kB | 213/658 kB | 167/633 kB | 34 kB
Progress (4): 235 kB | 213/658 kB | 171/633 kB | 34 kB
Progress (4): 235 kB | 217/658 kB | 171/633 kB | 34 kB
Progress (4): 235 kB | 217/658 kB | 176/633 kB | 34 kB
Progress (4): 235 kB | 221/658 kB | 176/633 kB | 34 kB
Progress (4): 235 kB | 221/658 kB | 180/633 kB | 34 kB
Progress (4): 235 kB | 225/658 kB | 180/633 kB | 34 kB
Progress (4): 235 kB | 225/658 kB | 184/633 kB | 34 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-journal/2.28.0/artemis-journal-2.28.0.jar (235 kB at 452 kB/s)
Progress (3): 225/658 kB | 188/633 kB | 34 kB
Progress (3): 229/658 kB | 188/633 kB | 34 kB
Progress (3): 229/658 kB | 192/633 kB | 34 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/1.3.3/jakarta.transaction-api-1.3.3.jar
Progress (3): 233/658 kB | 192/633 kB | 34 kB
Progress (3): 233/658 kB | 196/633 kB | 34 kB
Progress (3): 238/658 kB | 196/633 kB | 34 kB
Progress (3): 238/658 kB | 200/633 kB | 34 kB
Progress (3): 242/658 kB | 200/633 kB | 34 kB
Progress (3): 242/658 kB | 204/633 kB | 34 kB
Progress (3): 246/658 kB | 204/633 kB | 34 kB
Progress (3): 246/658 kB | 208/633 kB | 34 kB
Progress (3): 246/658 kB | 212/633 kB | 34 kB
Progress (3): 250/658 kB | 212/633 kB | 34 kB
Progress (3): 250/658 kB | 217/633 kB | 34 kB
Progress (3): 254/658 kB | 217/633 kB | 34 kB
Progress (3): 254/658 kB | 219/633 kB | 34 kB
Progress (3): 258/658 kB | 219/633 kB | 34 kB
Progress (3): 258/658 kB | 223/633 kB | 34 kB
Progress (3): 262/658 kB | 223/633 kB | 34 kB
Progress (3): 262/658 kB | 227/633 kB | 34 kB
Progress (3): 262/658 kB | 232/633 kB | 34 kB
Progress (3): 266/658 kB | 232/633 kB | 34 kB
Progress (3): 266/658 kB | 236/633 kB | 34 kB
Progress (3): 270/658 kB | 236/633 kB | 34 kB
Progress (3): 270/658 kB | 240/633 kB | 34 kB
Progress (3): 274/658 kB | 240/633 kB | 34 kB
Progress (3): 274/658 kB | 244/633 kB | 34 kB
Progress (3): 279/658 kB | 244/633 kB | 34 kB
Progress (3): 279/658 kB | 248/633 kB | 34 kB
Progress (3): 279/658 kB | 252/633 kB | 34 kB
Progress (3): 283/658 kB | 252/633 kB | 34 kB
Progress (3): 283/658 kB | 256/633 kB | 34 kB
Progress (3): 287/658 kB | 256/633 kB | 34 kB
Progress (3): 287/658 kB | 260/633 kB | 34 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/1.3.3/jakarta.transaction-api-1.3.3.jar (0 B at 0 B/s)
Progress (3): 287/658 kB | 264/633 kB | 34 kB
Progress (3): 291/658 kB | 264/633 kB | 34 kB
Progress (3): 291/658 kB | 268/633 kB | 34 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/2.1.19.Final/jboss-logmanager-2.1.19.Final.jar
Progress (3): 291/658 kB | 272/633 kB | 34 kB
Progress (3): 295/658 kB | 272/633 kB | 34 kB
Progress (3): 295/658 kB | 276/633 kB | 34 kB
Progress (3): 295/658 kB | 280/633 kB | 34 kB
Progress (3): 299/658 kB | 280/633 kB | 34 kB
Progress (3): 299/658 kB | 284/633 kB | 34 kB
Progress (3): 303/658 kB | 284/633 kB | 34 kB
Progress (3): 303/658 kB | 289/633 kB | 34 kB
Progress (3): 307/658 kB | 289/633 kB | 34 kB
Progress (3): 307/658 kB | 293/633 kB | 34 kB
Progress (3): 311/658 kB | 293/633 kB | 34 kB
Progress (3): 311/658 kB | 297/633 kB | 34 kB
Progress (3): 315/658 kB | 297/633 kB | 34 kB
Progress (3): 315/658 kB | 301/633 kB | 34 kB
Progress (3): 319/658 kB | 301/633 kB | 34 kB
Progress (3): 319/658 kB | 305/633 kB | 34 kB
Progress (3): 324/658 kB | 305/633 kB | 34 kB
Progress (3): 324/658 kB | 309/633 kB | 34 kB
Progress (3): 328/658 kB | 309/633 kB | 34 kB
Progress (3): 328/658 kB | 313/633 kB | 34 kB
Progress (3): 332/658 kB | 313/633 kB | 34 kB
Progress (3): 332/658 kB | 317/633 kB | 34 kB
Progress (3): 336/658 kB | 317/633 kB | 34 kB
Progress (3): 336/658 kB | 321/633 kB | 34 kB
Progress (3): 340/658 kB | 321/633 kB | 34 kB
Progress (3): 340/658 kB | 325/633 kB | 34 kB
Progress (3): 344/658 kB | 325/633 kB | 34 kB
Progress (3): 344/658 kB | 330/633 kB | 34 kB
Progress (3): 348/658 kB | 330/633 kB | 34 kB
Progress (3): 348/658 kB | 334/633 kB | 34 kB
Progress (3): 352/658 kB | 334/633 kB | 34 kB
Progress (3): 352/658 kB | 338/633 kB | 34 kB
Progress (3): 356/658 kB | 338/633 kB | 34 kB
Progress (3): 356/658 kB | 342/633 kB | 34 kB
Progress (3): 360/658 kB | 342/633 kB | 34 kB
Progress (3): 360/658 kB | 346/633 kB | 34 kB
Progress (3): 365/658 kB | 346/633 kB | 34 kB
Progress (3): 365/658 kB | 350/633 kB | 34 kB
Progress (3): 369/658 kB | 350/633 kB | 34 kB
Progress (3): 369/658 kB | 354/633 kB | 34 kB
Progress (3): 373/658 kB | 354/633 kB | 34 kB
Progress (3): 373/658 kB | 358/633 kB | 34 kB
Progress (3): 377/658 kB | 358/633 kB | 34 kB
Progress (3): 377/658 kB | 362/633 kB | 34 kB
Progress (3): 381/658 kB | 362/633 kB | 34 kB
Progress (3): 381/658 kB | 366/633 kB | 34 kB
Progress (3): 385/658 kB | 366/633 kB | 34 kB
Progress (3): 385/658 kB | 370/633 kB | 34 kB
Progress (3): 389/658 kB | 370/633 kB | 34 kB
Progress (3): 389/658 kB | 375/633 kB | 34 kB
Progress (3): 393/658 kB | 375/633 kB | 34 kB
Progress (3): 393/658 kB | 379/633 kB | 34 kB
Progress (3): 397/658 kB | 379/633 kB | 34 kB
Progress (3): 397/658 kB | 383/633 kB | 34 kB
Progress (3): 401/658 kB | 383/633 kB | 34 kB
Progress (3): 401/658 kB | 387/633 kB | 34 kB
Progress (3): 406/658 kB | 387/633 kB | 34 kB
Progress (3): 406/658 kB | 391/633 kB | 34 kB
Progress (4): 406/658 kB | 391/633 kB | 34 kB | 4.1/431 kB
Progress (4): 406/658 kB | 395/633 kB | 34 kB | 4.1/431 kB
Progress (4): 410/658 kB | 395/633 kB | 34 kB | 4.1/431 kB
Progress (4): 410/658 kB | 399/633 kB | 34 kB | 4.1/431 kB
Progress (4): 410/658 kB | 399/633 kB | 34 kB | 8.2/431 kB
Progress (4): 410/658 kB | 403/633 kB | 34 kB | 8.2/431 kB
Progress (4): 414/658 kB | 403/633 kB | 34 kB | 8.2/431 kB
Progress (4): 414/658 kB | 407/633 kB | 34 kB | 8.2/431 kB
Progress (4): 414/658 kB | 407/633 kB | 34 kB | 12/431 kB 
Progress (4): 414/658 kB | 411/633 kB | 34 kB | 12/431 kB
Progress (4): 418/658 kB | 411/633 kB | 34 kB | 12/431 kB
Progress (4): 418/658 kB | 416/633 kB | 34 kB | 12/431 kB
Progress (4): 418/658 kB | 416/633 kB | 34 kB | 16/431 kB
Progress (4): 418/658 kB | 420/633 kB | 34 kB | 16/431 kB
Progress (4): 422/658 kB | 420/633 kB | 34 kB | 16/431 kB
Progress (4): 422/658 kB | 424/633 kB | 34 kB | 16/431 kB
Progress (4): 422/658 kB | 424/633 kB | 34 kB | 20/431 kB
Progress (4): 422/658 kB | 428/633 kB | 34 kB | 20/431 kB
Progress (4): 426/658 kB | 428/633 kB | 34 kB | 20/431 kB
Progress (4): 426/658 kB | 432/633 kB | 34 kB | 20/431 kB
Progress (4): 426/658 kB | 432/633 kB | 34 kB | 25/431 kB
Progress (4): 430/658 kB | 432/633 kB | 34 kB | 25/431 kB
Progress (4): 430/658 kB | 436/633 kB | 34 kB | 25/431 kB
Progress (4): 434/658 kB | 436/633 kB | 34 kB | 25/431 kB
Progress (4): 434/658 kB | 436/633 kB | 34 kB | 29/431 kB
Progress (4): 438/658 kB | 436/633 kB | 34 kB | 29/431 kB
Progress (4): 438/658 kB | 440/633 kB | 34 kB | 29/431 kB
Progress (4): 442/658 kB | 440/633 kB | 34 kB | 29/431 kB
Progress (4): 442/658 kB | 440/633 kB | 34 kB | 33/431 kB
Progress (4): 442/658 kB | 444/633 kB | 34 kB | 33/431 kB
Progress (4): 446/658 kB | 444/633 kB | 34 kB | 33/431 kB
Progress (4): 446/658 kB | 448/633 kB | 34 kB | 33/431 kB
Progress (4): 446/658 kB | 448/633 kB | 34 kB | 37/431 kB
Progress (4): 446/658 kB | 452/633 kB | 34 kB | 37/431 kB
Progress (4): 451/658 kB | 452/633 kB | 34 kB | 37/431 kB
Progress (4): 451/658 kB | 457/633 kB | 34 kB | 37/431 kB
Progress (4): 451/658 kB | 457/633 kB | 34 kB | 41/431 kB
Progress (4): 451/658 kB | 461/633 kB | 34 kB | 41/431 kB
Progress (4): 455/658 kB | 461/633 kB | 34 kB | 41/431 kB
Progress (4): 455/658 kB | 465/633 kB | 34 kB | 41/431 kB
Progress (4): 455/658 kB | 465/633 kB | 34 kB | 45/431 kB
Progress (5): 455/658 kB | 465/633 kB | 34 kB | 45/431 kB | 0/2.3 MB
Progress (5): 455/658 kB | 465/633 kB | 34 kB | 49/431 kB | 0/2.3 MB
Progress (5): 455/658 kB | 469/633 kB | 34 kB | 49/431 kB | 0/2.3 MB
Progress (5): 459/658 kB | 469/633 kB | 34 kB | 49/431 kB | 0/2.3 MB
Progress (5): 459/658 kB | 469/633 kB | 34 kB | 49/431 kB | 0/2.3 MB
Progress (5): 459/658 kB | 473/633 kB | 34 kB | 49/431 kB | 0/2.3 MB
Progress (5): 459/658 kB | 473/633 kB | 34 kB | 53/431 kB | 0/2.3 MB
Progress (5): 459/658 kB | 477/633 kB | 34 kB | 53/431 kB | 0/2.3 MB
Progress (5): 463/658 kB | 477/633 kB | 34 kB | 53/431 kB | 0/2.3 MB
Progress (5): 463/658 kB | 481/633 kB | 34 kB | 53/431 kB | 0/2.3 MB
Progress (5): 463/658 kB | 481/633 kB | 34 kB | 57/431 kB | 0/2.3 MB
Progress (5): 463/658 kB | 481/633 kB | 34 kB | 57/431 kB | 0/2.3 MB
Progress (5): 463/658 kB | 481/633 kB | 34 kB | 61/431 kB | 0/2.3 MB
Progress (5): 463/658 kB | 485/633 kB | 34 kB | 61/431 kB | 0/2.3 MB
Progress (5): 467/658 kB | 485/633 kB | 34 kB | 61/431 kB | 0/2.3 MB
Progress (5): 467/658 kB | 489/633 kB | 34 kB | 61/431 kB | 0/2.3 MB
Progress (5): 467/658 kB | 489/633 kB | 34 kB | 61/431 kB | 0.1/2.3 MB
Progress (5): 467/658 kB | 489/633 kB | 34 kB | 66/431 kB | 0.1/2.3 MB
Progress (5): 467/658 kB | 493/633 kB | 34 kB | 66/431 kB | 0.1/2.3 MB
Progress (5): 471/658 kB | 493/633 kB | 34 kB | 66/431 kB | 0.1/2.3 MB
Progress (5): 471/658 kB | 497/633 kB | 34 kB | 66/431 kB | 0.1/2.3 MB
Progress (5): 471/658 kB | 497/633 kB | 34 kB | 66/431 kB | 0.1/2.3 MB
Progress (5): 471/658 kB | 497/633 kB | 34 kB | 70/431 kB | 0.1/2.3 MB
Progress (5): 471/658 kB | 502/633 kB | 34 kB | 70/431 kB | 0.1/2.3 MB
Progress (5): 475/658 kB | 502/633 kB | 34 kB | 70/431 kB | 0.1/2.3 MB
Progress (5): 475/658 kB | 506/633 kB | 34 kB | 70/431 kB | 0.1/2.3 MB
Progress (5): 479/658 kB | 506/633 kB | 34 kB | 70/431 kB | 0.1/2.3 MB
Progress (5): 479/658 kB | 506/633 kB | 34 kB | 70/431 kB | 0.1/2.3 MB
Progress (5): 479/658 kB | 506/633 kB | 34 kB | 74/431 kB | 0.1/2.3 MB
Progress (5): 483/658 kB | 506/633 kB | 34 kB | 74/431 kB | 0.1/2.3 MB
Progress (5): 483/658 kB | 510/633 kB | 34 kB | 74/431 kB | 0.1/2.3 MB
Progress (5): 487/658 kB | 510/633 kB | 34 kB | 74/431 kB | 0.1/2.3 MB
Progress (5): 487/658 kB | 510/633 kB | 34 kB | 74/431 kB | 0.1/2.3 MB
Progress (5): 487/658 kB | 510/633 kB | 34 kB | 78/431 kB | 0.1/2.3 MB
Progress (5): 491/658 kB | 510/633 kB | 34 kB | 78/431 kB | 0.1/2.3 MB
Progress (5): 491/658 kB | 514/633 kB | 34 kB | 78/431 kB | 0.1/2.3 MB
Progress (5): 496/658 kB | 514/633 kB | 34 kB | 78/431 kB | 0.1/2.3 MB
Progress (5): 496/658 kB | 514/633 kB | 34 kB | 78/431 kB | 0.1/2.3 MB
Progress (5): 496/658 kB | 514/633 kB | 34 kB | 82/431 kB | 0.1/2.3 MB
Progress (5): 500/658 kB | 514/633 kB | 34 kB | 82/431 kB | 0.1/2.3 MB
Progress (5): 500/658 kB | 518/633 kB | 34 kB | 82/431 kB | 0.1/2.3 MB
Progress (5): 504/658 kB | 518/633 kB | 34 kB | 82/431 kB | 0.1/2.3 MB
Progress (5): 504/658 kB | 518/633 kB | 34 kB | 82/431 kB | 0.1/2.3 MB
Progress (5): 504/658 kB | 518/633 kB | 34 kB | 86/431 kB | 0.1/2.3 MB
Progress (5): 508/658 kB | 518/633 kB | 34 kB | 86/431 kB | 0.1/2.3 MB
Progress (5): 508/658 kB | 522/633 kB | 34 kB | 86/431 kB | 0.1/2.3 MB
Progress (5): 512/658 kB | 522/633 kB | 34 kB | 86/431 kB | 0.1/2.3 MB
Progress (5): 512/658 kB | 522/633 kB | 34 kB | 86/431 kB | 0.2/2.3 MB
Progress (5): 512/658 kB | 522/633 kB | 34 kB | 90/431 kB | 0.2/2.3 MB
Progress (5): 516/658 kB | 522/633 kB | 34 kB | 90/431 kB | 0.2/2.3 MB
Progress (5): 516/658 kB | 526/633 kB | 34 kB | 90/431 kB | 0.2/2.3 MB
Progress (5): 520/658 kB | 526/633 kB | 34 kB | 90/431 kB | 0.2/2.3 MB
Progress (5): 520/658 kB | 526/633 kB | 34 kB | 90/431 kB | 0.2/2.3 MB
Progress (5): 520/658 kB | 526/633 kB | 34 kB | 94/431 kB | 0.2/2.3 MB
Progress (5): 524/658 kB | 526/633 kB | 34 kB | 94/431 kB | 0.2/2.3 MB
Progress (5): 524/658 kB | 530/633 kB | 34 kB | 94/431 kB | 0.2/2.3 MB
Progress (5): 528/658 kB | 530/633 kB | 34 kB | 94/431 kB | 0.2/2.3 MB
Progress (5): 528/658 kB | 530/633 kB | 34 kB | 94/431 kB | 0.2/2.3 MB
Progress (5): 528/658 kB | 530/633 kB | 34 kB | 98/431 kB | 0.2/2.3 MB
Progress (5): 532/658 kB | 530/633 kB | 34 kB | 98/431 kB | 0.2/2.3 MB
Progress (5): 532/658 kB | 534/633 kB | 34 kB | 98/431 kB | 0.2/2.3 MB
Progress (5): 536/658 kB | 534/633 kB | 34 kB | 98/431 kB | 0.2/2.3 MB
Progress (5): 536/658 kB | 534/633 kB | 34 kB | 102/431 kB | 0.2/2.3 MB
Progress (5): 536/658 kB | 534/633 kB | 34 kB | 102/431 kB | 0.2/2.3 MB
Progress (5): 536/658 kB | 534/633 kB | 34 kB | 106/431 kB | 0.2/2.3 MB
Progress (5): 540/658 kB | 534/633 kB | 34 kB | 106/431 kB | 0.2/2.3 MB
Progress (5): 540/658 kB | 538/633 kB | 34 kB | 106/431 kB | 0.2/2.3 MB
Progress (5): 544/658 kB | 538/633 kB | 34 kB | 106/431 kB | 0.2/2.3 MB
Progress (5): 544/658 kB | 538/633 kB | 34 kB | 106/431 kB | 0.2/2.3 MB
Progress (5): 544/658 kB | 538/633 kB | 34 kB | 111/431 kB | 0.2/2.3 MB
Progress (5): 548/658 kB | 538/633 kB | 34 kB | 111/431 kB | 0.2/2.3 MB
Progress (5): 548/658 kB | 543/633 kB | 34 kB | 111/431 kB | 0.2/2.3 MB
Progress (5): 552/658 kB | 543/633 kB | 34 kB | 111/431 kB | 0.2/2.3 MB
Progress (5): 552/658 kB | 543/633 kB | 34 kB | 111/431 kB | 0.2/2.3 MB
Progress (5): 552/658 kB | 543/633 kB | 34 kB | 115/431 kB | 0.2/2.3 MB
Progress (5): 556/658 kB | 543/633 kB | 34 kB | 115/431 kB | 0.2/2.3 MB
Progress (5): 556/658 kB | 547/633 kB | 34 kB | 115/431 kB | 0.2/2.3 MB
Progress (5): 560/658 kB | 547/633 kB | 34 kB | 115/431 kB | 0.2/2.3 MB
Progress (5): 560/658 kB | 547/633 kB | 34 kB | 115/431 kB | 0.3/2.3 MB
Progress (5): 560/658 kB | 547/633 kB | 34 kB | 119/431 kB | 0.3/2.3 MB
Progress (5): 565/658 kB | 547/633 kB | 34 kB | 119/431 kB | 0.3/2.3 MB
Progress (5): 565/658 kB | 551/633 kB | 34 kB | 119/431 kB | 0.3/2.3 MB
Progress (5): 569/658 kB | 551/633 kB | 34 kB | 119/431 kB | 0.3/2.3 MB
Progress (5): 569/658 kB | 551/633 kB | 34 kB | 119/431 kB | 0.3/2.3 MB
Progress (5): 569/658 kB | 551/633 kB | 34 kB | 123/431 kB | 0.3/2.3 MB
Progress (5): 573/658 kB | 551/633 kB | 34 kB | 123/431 kB | 0.3/2.3 MB
Progress (5): 573/658 kB | 555/633 kB | 34 kB | 123/431 kB | 0.3/2.3 MB
Progress (5): 577/658 kB | 555/633 kB | 34 kB | 123/431 kB | 0.3/2.3 MB
Progress (5): 577/658 kB | 555/633 kB | 34 kB | 123/431 kB | 0.3/2.3 MB
Progress (5): 577/658 kB | 555/633 kB | 34 kB | 127/431 kB | 0.3/2.3 MB
Progress (5): 581/658 kB | 555/633 kB | 34 kB | 127/431 kB | 0.3/2.3 MB
Progress (5): 581/658 kB | 559/633 kB | 34 kB | 127/431 kB | 0.3/2.3 MB
Progress (5): 585/658 kB | 559/633 kB | 34 kB | 127/431 kB | 0.3/2.3 MB
Progress (5): 585/658 kB | 559/633 kB | 34 kB | 127/431 kB | 0.3/2.3 MB
Progress (5): 585/658 kB | 559/633 kB | 34 kB | 131/431 kB | 0.3/2.3 MB
Progress (5): 589/658 kB | 559/633 kB | 34 kB | 131/431 kB | 0.3/2.3 MB
Progress (5): 589/658 kB | 563/633 kB | 34 kB | 131/431 kB | 0.3/2.3 MB
Progress (5): 593/658 kB | 563/633 kB | 34 kB | 131/431 kB | 0.3/2.3 MB
Progress (5): 593/658 kB | 563/633 kB | 34 kB | 135/431 kB | 0.3/2.3 MB
Progress (5): 593/658 kB | 563/633 kB | 34 kB | 135/431 kB | 0.3/2.3 MB
Progress (5): 593/658 kB | 563/633 kB | 34 kB | 139/431 kB | 0.3/2.3 MB
Progress (5): 597/658 kB | 563/633 kB | 34 kB | 139/431 kB | 0.3/2.3 MB
Progress (5): 597/658 kB | 563/633 kB | 34 kB | 139/431 kB | 0.3/2.3 MB
Progress (5): 597/658 kB | 567/633 kB | 34 kB | 139/431 kB | 0.3/2.3 MB
Progress (5): 601/658 kB | 567/633 kB | 34 kB | 139/431 kB | 0.3/2.3 MB
Progress (5): 601/658 kB | 567/633 kB | 34 kB | 143/431 kB | 0.3/2.3 MB
Progress (5): 606/658 kB | 567/633 kB | 34 kB | 143/431 kB | 0.3/2.3 MB
Progress (5): 606/658 kB | 567/633 kB | 34 kB | 143/431 kB | 0.4/2.3 MB
Progress (5): 606/658 kB | 571/633 kB | 34 kB | 143/431 kB | 0.4/2.3 MB
Progress (5): 610/658 kB | 571/633 kB | 34 kB | 143/431 kB | 0.4/2.3 MB
Progress (5): 610/658 kB | 571/633 kB | 34 kB | 147/431 kB | 0.4/2.3 MB
Progress (5): 614/658 kB | 571/633 kB | 34 kB | 147/431 kB | 0.4/2.3 MB
Progress (5): 614/658 kB | 571/633 kB | 34 kB | 147/431 kB | 0.4/2.3 MB
Progress (5): 614/658 kB | 575/633 kB | 34 kB | 147/431 kB | 0.4/2.3 MB
Progress (5): 618/658 kB | 575/633 kB | 34 kB | 147/431 kB | 0.4/2.3 MB
Progress (5): 618/658 kB | 575/633 kB | 34 kB | 152/431 kB | 0.4/2.3 MB
Progress (5): 622/658 kB | 575/633 kB | 34 kB | 152/431 kB | 0.4/2.3 MB
Progress (5): 622/658 kB | 575/633 kB | 34 kB | 152/431 kB | 0.4/2.3 MB
Progress (5): 622/658 kB | 579/633 kB | 34 kB | 152/431 kB | 0.4/2.3 MB
Progress (5): 626/658 kB | 579/633 kB | 34 kB | 152/431 kB | 0.4/2.3 MB
Progress (5): 626/658 kB | 579/633 kB | 34 kB | 156/431 kB | 0.4/2.3 MB
Progress (5): 630/658 kB | 579/633 kB | 34 kB | 156/431 kB | 0.4/2.3 MB
Progress (5): 630/658 kB | 579/633 kB | 34 kB | 156/431 kB | 0.4/2.3 MB
Progress (5): 630/658 kB | 583/633 kB | 34 kB | 156/431 kB | 0.4/2.3 MB
Progress (5): 634/658 kB | 583/633 kB | 34 kB | 156/431 kB | 0.4/2.3 MB
Progress (5): 634/658 kB | 583/633 kB | 34 kB | 160/431 kB | 0.4/2.3 MB
Progress (5): 638/658 kB | 583/633 kB | 34 kB | 160/431 kB | 0.4/2.3 MB
Progress (5): 638/658 kB | 583/633 kB | 34 kB | 160/431 kB | 0.4/2.3 MB
Progress (5): 638/658 kB | 588/633 kB | 34 kB | 160/431 kB | 0.4/2.3 MB
Progress (5): 642/658 kB | 588/633 kB | 34 kB | 160/431 kB | 0.4/2.3 MB
Progress (5): 642/658 kB | 588/633 kB | 34 kB | 164/431 kB | 0.4/2.3 MB
Progress (5): 646/658 kB | 588/633 kB | 34 kB | 164/431 kB | 0.4/2.3 MB
Progress (5): 646/658 kB | 588/633 kB | 34 kB | 164/431 kB | 0.4/2.3 MB
Progress (5): 646/658 kB | 592/633 kB | 34 kB | 164/431 kB | 0.4/2.3 MB
Progress (5): 651/658 kB | 592/633 kB | 34 kB | 164/431 kB | 0.4/2.3 MB
Progress (5): 651/658 kB | 592/633 kB | 34 kB | 168/431 kB | 0.4/2.3 MB
Progress (5): 655/658 kB | 592/633 kB | 34 kB | 168/431 kB | 0.4/2.3 MB
Progress (5): 655/658 kB | 592/633 kB | 34 kB | 168/431 kB | 0.5/2.3 MB
Progress (5): 655/658 kB | 596/633 kB | 34 kB | 168/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 596/633 kB | 34 kB | 168/431 kB | 0.5/2.3 MB    
Progress (5): 658 kB | 596/633 kB | 34 kB | 172/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 596/633 kB | 34 kB | 172/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 600/633 kB | 34 kB | 172/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 600/633 kB | 34 kB | 176/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 604/633 kB | 34 kB | 176/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 604/633 kB | 34 kB | 180/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 604/633 kB | 34 kB | 180/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 604/633 kB | 34 kB | 184/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 608/633 kB | 34 kB | 184/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 608/633 kB | 34 kB | 188/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 612/633 kB | 34 kB | 188/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 612/633 kB | 34 kB | 188/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 616/633 kB | 34 kB | 188/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 616/633 kB | 34 kB | 193/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 620/633 kB | 34 kB | 193/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 620/633 kB | 34 kB | 197/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 620/633 kB | 34 kB | 197/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 620/633 kB | 34 kB | 201/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 624/633 kB | 34 kB | 201/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 624/633 kB | 34 kB | 201/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 624/633 kB | 34 kB | 205/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 629/633 kB | 34 kB | 205/431 kB | 0.5/2.3 MB
Progress (5): 658 kB | 629/633 kB | 34 kB | 205/431 kB | 0.6/2.3 MB
Progress (5): 658 kB | 629/633 kB | 34 kB | 209/431 kB | 0.6/2.3 MB
Progress (5): 658 kB | 633 kB | 34 kB | 209/431 kB | 0.6/2.3 MB    
Progress (5): 658 kB | 633 kB | 34 kB | 209/431 kB | 0.6/2.3 MB
Progress (5): 658 kB | 633 kB | 34 kB | 213/431 kB | 0.6/2.3 MB
Progress (5): 658 kB | 633 kB | 34 kB | 213/431 kB | 0.6/2.3 MB
Progress (5): 658 kB | 633 kB | 34 kB | 217/431 kB | 0.6/2.3 MB
Progress (5): 658 kB | 633 kB | 34 kB | 221/431 kB | 0.6/2.3 MB
Progress (5): 658 kB | 633 kB | 34 kB | 221/431 kB | 0.6/2.3 MB
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.9.5/micrometer-core-1.9.5.jar (658 kB at 1.2 MB/s)
Progress (4): 633 kB | 34 kB | 225/431 kB | 0.6/2.3 MB
                                                      
Downloading from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.5.1.Final/wildfly-common-1.5.1.Final.jar
Progress (4): 633 kB | 34 kB | 225/431 kB | 0.6/2.3 MB
Progress (4): 633 kB | 34 kB | 229/431 kB | 0.6/2.3 MB
Progress (4): 633 kB | 34 kB | 233/431 kB | 0.6/2.3 MB
Progress (4): 633 kB | 34 kB | 233/431 kB | 0.6/2.3 MB
Progress (4): 633 kB | 34 kB | 238/431 kB | 0.6/2.3 MB
Progress (4): 633 kB | 34 kB | 242/431 kB | 0.6/2.3 MB
Progress (4): 633 kB | 34 kB | 242/431 kB | 0.7/2.3 MB
Progress (4): 633 kB | 34 kB | 246/431 kB | 0.7/2.3 MB
