[INFO] Scanning for projects...
Progress (5): 22/71 MB | 17 kB | 16 kB | 44 kB | 6.1/9.4 kB
Progress (5): 22/71 MB | 17 kB | 16 kB | 44 kB | 8.9/9.4 kB
Progress (5): 22/71 MB | 17 kB | 16 kB | 44 kB | 9.4 kB    
                                                       
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-anchorlink/0.50.42/flexmark-ext-anchorlink-0.50.42.jar (17 kB at 1.5 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/nibor/autolink/autolink/0.6.0/autolink-0.6.0.jar
Progress (4): 23/71 MB | 16 kB | 44 kB | 9.4 kB
                                               
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-aside/0.50.42/flexmark-ext-aside-0.50.42.jar (16 kB at 1.5 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-definition/0.50.42/flexmark-ext-definition-0.50.42.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-attributes/0.50.42/flexmark-ext-attributes-0.50.42.jar (44 kB at 4.0 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-emoji/0.50.42/flexmark-ext-emoji-0.50.42.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-autolink/0.50.42/flexmark-ext-autolink-0.50.42.jar (9.4 kB at 860 B/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-enumerated-reference/0.50.42/flexmark-ext-enumerated-reference-0.50.42.jar
Progress (2): 23/71 MB | 3.3/16 kB
Progress (2): 23/71 MB | 6.1/16 kB
Progress (2): 23/71 MB | 8.9/16 kB
Progress (2): 23/71 MB | 12/16 kB 
Progress (2): 23/71 MB | 15/16 kB
Progress (2): 23/71 MB | 16 kB   
Progress (2): 23/71 MB | 16 kB
Progress (2): 23/71 MB | 16 kB
Progress (3): 23/71 MB | 16 kB | 3.3/40 kB
Progress (3): 23/71 MB | 16 kB | 6.1/40 kB
Progress (3): 23/71 MB | 16 kB | 8.9/40 kB
Progress (3): 23/71 MB | 16 kB | 12/40 kB 
Progress (3): 23/71 MB | 16 kB | 14/40 kB
Progress (3): 23/71 MB | 16 kB | 17/40 kB
Progress (3): 23/71 MB | 16 kB | 20/40 kB
Progress (3): 23/71 MB | 16 kB | 23/40 kB
Progress (3): 23/71 MB | 16 kB | 26/40 kB
Progress (3): 23/71 MB | 16 kB | 28/40 kB
Progress (3): 23/71 MB | 16 kB | 31/40 kB
Progress (3): 23/71 MB | 16 kB | 34/40 kB
Progress (3): 23/71 MB | 16 kB | 37/40 kB
Progress (3): 23/71 MB | 16 kB | 40/40 kB
Progress (3): 23/71 MB | 16 kB | 40 kB   
Progress (4): 23/71 MB | 16 kB | 40 kB | 3.3/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 6.1/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 8.9/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 12/73 kB 
Progress (4): 23/71 MB | 16 kB | 40 kB | 14/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 17/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 20/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 23/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 26/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 28/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 31/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 34/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 37/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 40/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 42/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 45/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 48/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 51/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 54/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 56/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 59/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 62/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 65/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 68/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 70/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 73/73 kB
Progress (4): 23/71 MB | 16 kB | 40 kB | 73 kB   
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 3.2/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 6.0/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 8.8/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 12/65 kB 
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 14/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 17/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 20/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 23/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 26/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 28/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 31/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 34/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 37/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 40/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 42/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 45/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 48/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 51/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 53/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 56/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 59/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 62/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 65/65 kB
Progress (5): 23/71 MB | 16 kB | 40 kB | 73 kB | 65 kB   
                                                      
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/nibor/autolink/autolink/0.6.0/autolink-0.6.0.jar (16 kB at 1.5 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-escaped-character/0.50.42/flexmark-ext-escaped-character-0.50.42.jar
Progress (4): 23/71 MB | 40 kB | 73 kB | 65 kB
                                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-definition/0.50.42/flexmark-ext-definition-0.50.42.jar (40 kB at 3.6 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-footnotes/0.50.42/flexmark-ext-footnotes-0.50.42.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-emoji/0.50.42/flexmark-ext-emoji-0.50.42.jar (73 kB at 6.6 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gfm-issues/0.50.42/flexmark-ext-gfm-issues-0.50.42.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-enumerated-reference/0.50.42/flexmark-ext-enumerated-reference-0.50.42.jar (65 kB at 5.8 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gfm-strikethrough/0.50.42/flexmark-ext-gfm-strikethrough-0.50.42.jar
Progress (2): 23/71 MB | 3.3/13 kB
Progress (2): 23/71 MB | 6.1/13 kB
Progress (2): 23/71 MB | 8.9/13 kB
Progress (2): 23/71 MB | 12/13 kB 
Progress (2): 23/71 MB | 13 kB   
Progress (2): 24/71 MB | 13 kB
Progress (3): 24/71 MB | 13 kB | 3.3/40 kB
Progress (3): 24/71 MB | 13 kB | 6.1/40 kB
Progress (3): 24/71 MB | 13 kB | 8.9/40 kB
Progress (3): 24/71 MB | 13 kB | 12/40 kB 
Progress (3): 24/71 MB | 13 kB | 14/40 kB
Progress (3): 24/71 MB | 13 kB | 17/40 kB
Progress (3): 24/71 MB | 13 kB | 20/40 kB
Progress (3): 24/71 MB | 13 kB | 23/40 kB
Progress (3): 24/71 MB | 13 kB | 26/40 kB
Progress (3): 24/71 MB | 13 kB | 28/40 kB
Progress (3): 24/71 MB | 13 kB | 31/40 kB
Progress (3): 24/71 MB | 13 kB | 34/40 kB
Progress (3): 24/71 MB | 13 kB | 37/40 kB
Progress (3): 24/71 MB | 13 kB | 40/40 kB
Progress (3): 24/71 MB | 13 kB | 40 kB   
Progress (4): 24/71 MB | 13 kB | 40 kB | 3.3/16 kB
Progress (4): 24/71 MB | 13 kB | 40 kB | 6.1/16 kB
Progress (4): 24/71 MB | 13 kB | 40 kB | 8.9/16 kB
Progress (4): 24/71 MB | 13 kB | 40 kB | 12/16 kB 
Progress (4): 24/71 MB | 13 kB | 40 kB | 14/16 kB
Progress (4): 24/71 MB | 13 kB | 40 kB | 16 kB   
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 3.3/29 kB
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 6.1/29 kB
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 8.9/29 kB
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 12/29 kB 
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 14/29 kB
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 17/29 kB
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 20/29 kB
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 23/29 kB
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 26/29 kB
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 28/29 kB
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 29 kB   
Progress (5): 24/71 MB | 13 kB | 40 kB | 16 kB | 29 kB
                                                      
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-escaped-character/0.50.42/flexmark-ext-escaped-character-0.50.42.jar (13 kB at 1.1 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gfm-tables/0.50.42/flexmark-ext-gfm-tables-0.50.42.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-footnotes/0.50.42/flexmark-ext-footnotes-0.50.42.jar (40 kB at 3.5 kB/s)
Progress (3): 24/71 MB | 16 kB | 29 kB
                                      
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gfm-tasklist/0.50.42/flexmark-ext-gfm-tasklist-0.50.42.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gfm-issues/0.50.42/flexmark-ext-gfm-issues-0.50.42.jar (16 kB at 1.4 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gfm-users/0.50.42/flexmark-ext-gfm-users-0.50.42.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gfm-strikethrough/0.50.42/flexmark-ext-gfm-strikethrough-0.50.42.jar (29 kB at 2.5 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gitlab/0.50.42/flexmark-ext-gitlab-0.50.42.jar
Progress (2): 24/71 MB | 3.3/33 kB
Progress (2): 24/71 MB | 6.1/33 kB
Progress (2): 24/71 MB | 8.9/33 kB
Progress (2): 24/71 MB | 12/33 kB 
Progress (2): 24/71 MB | 14/33 kB
Progress (2): 24/71 MB | 17/33 kB
Progress (2): 24/71 MB | 20/33 kB
Progress (2): 24/71 MB | 23/33 kB
Progress (2): 24/71 MB | 26/33 kB
Progress (2): 24/71 MB | 29/33 kB
Progress (2): 24/71 MB | 31/33 kB
Progress (2): 24/71 MB | 33 kB   
Progress (2): 24/71 MB | 33 kB
Progress (3): 24/71 MB | 33 kB | 3.3/28 kB
Progress (3): 24/71 MB | 33 kB | 6.1/28 kB
Progress (3): 24/71 MB | 33 kB | 8.9/28 kB
Progress (3): 24/71 MB | 33 kB | 12/28 kB 
Progress (3): 24/71 MB | 33 kB | 14/28 kB
Progress (3): 24/71 MB | 33 kB | 17/28 kB
Progress (3): 24/71 MB | 33 kB | 20/28 kB
Progress (3): 24/71 MB | 33 kB | 23/28 kB
Progress (3): 24/71 MB | 33 kB | 26/28 kB
Progress (3): 24/71 MB | 33 kB | 28 kB   
Progress (4): 24/71 MB | 33 kB | 28 kB | 3.3/16 kB
Progress (4): 24/71 MB | 33 kB | 28 kB | 6.1/16 kB
Progress (4): 24/71 MB | 33 kB | 28 kB | 8.9/16 kB
Progress (4): 24/71 MB | 33 kB | 28 kB | 12/16 kB 
Progress (4): 24/71 MB | 33 kB | 28 kB | 14/16 kB
Progress (4): 24/71 MB | 33 kB | 28 kB | 16 kB   
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 3.3/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 6.1/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 8.9/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 12/43 kB 
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 14/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 17/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 20/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 23/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 26/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 29/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 31/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 34/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 37/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 40/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 43/43 kB
Progress (5): 24/71 MB | 33 kB | 28 kB | 16 kB | 43 kB   
                                                      
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gfm-tables/0.50.42/flexmark-ext-gfm-tables-0.50.42.jar (33 kB at 2.9 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-jekyll-front-matter/0.50.42/flexmark-ext-jekyll-front-matter-0.50.42.jar
Progress (4): 25/71 MB | 28 kB | 16 kB | 43 kB
Progress (4): 25/71 MB | 28 kB | 16 kB | 43 kB
                                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gfm-tasklist/0.50.42/flexmark-ext-gfm-tasklist-0.50.42.jar (28 kB at 2.4 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-jekyll-tag/0.50.42/flexmark-ext-jekyll-tag-0.50.42.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gfm-users/0.50.42/flexmark-ext-gfm-users-0.50.42.jar (16 kB at 1.4 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-media-tags/0.50.42/flexmark-ext-media-tags-0.50.42.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-gitlab/0.50.42/flexmark-ext-gitlab-0.50.42.jar (43 kB at 3.7 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-macros/0.50.42/flexmark-ext-macros-0.50.42.jar
Progress (2): 25/71 MB | 3.3/18 kB
Progress (2): 25/71 MB | 6.1/18 kB
Progress (2): 25/71 MB | 8.9/18 kB
Progress (2): 25/71 MB | 12/18 kB 
Progress (2): 25/71 MB | 14/18 kB
Progress (2): 25/71 MB | 17/18 kB
Progress (2): 25/71 MB | 18 kB   
Progress (2): 25/71 MB | 18 kB
Progress (3): 25/71 MB | 18 kB | 3.3/21 kB
Progress (3): 25/71 MB | 18 kB | 6.1/21 kB
Progress (3): 25/71 MB | 18 kB | 8.9/21 kB
Progress (3): 25/71 MB | 18 kB | 12/21 kB 
Progress (3): 25/71 MB | 18 kB | 14/21 kB
Progress (3): 25/71 MB | 18 kB | 17/21 kB
Progress (3): 25/71 MB | 18 kB | 20/21 kB
Progress (3): 25/71 MB | 18 kB | 21 kB   
Progress (4): 25/71 MB | 18 kB | 21 kB | 3.3/25 kB
Progress (4): 25/71 MB | 18 kB | 21 kB | 6.1/25 kB
Progress (4): 25/71 MB | 18 kB | 21 kB | 8.9/25 kB
Progress (4): 25/71 MB | 18 kB | 21 kB | 12/25 kB 
Progress (4): 25/71 MB | 18 kB | 21 kB | 14/25 kB
Progress (4): 25/71 MB | 18 kB | 21 kB | 17/25 kB
Progress (4): 25/71 MB | 18 kB | 21 kB | 20/25 kB
Progress (4): 25/71 MB | 18 kB | 21 kB | 23/25 kB
Progress (4): 25/71 MB | 18 kB | 21 kB | 25 kB   
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 3.3/35 kB
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 6.1/35 kB
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 8.9/35 kB
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 12/35 kB 
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 14/35 kB
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 17/35 kB
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 20/35 kB
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 23/35 kB
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 26/35 kB
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 29/35 kB
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 31/35 kB
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 34/35 kB
Progress (5): 25/71 MB | 18 kB | 21 kB | 25 kB | 35 kB   
                                                      
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-jekyll-front-matter/0.50.42/flexmark-ext-jekyll-front-matter-0.50.42.jar (18 kB at 1.6 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-ins/0.50.42/flexmark-ext-ins-0.50.42.jar
Progress (4): 25/71 MB | 21 kB | 25 kB | 35 kB
                                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-jekyll-tag/0.50.42/flexmark-ext-jekyll-tag-0.50.42.jar (21 kB at 1.8 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-xwiki-macros/0.50.42/flexmark-ext-xwiki-macros-0.50.42.jar
Progress (3): 26/71 MB | 25 kB | 35 kB
                                      
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-media-tags/0.50.42/flexmark-ext-media-tags-0.50.42.jar (25 kB at 2.1 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-superscript/0.50.42/flexmark-ext-superscript-0.50.42.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-macros/0.50.42/flexmark-ext-macros-0.50.42.jar (35 kB at 2.9 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-tables/0.50.42/flexmark-ext-tables-0.50.42.jar
Progress (2): 26/71 MB | 3.3/13 kB
Progress (2): 26/71 MB | 6.1/13 kB
Progress (2): 26/71 MB | 8.9/13 kB
Progress (2): 26/71 MB | 12/13 kB 
Progress (2): 26/71 MB | 13 kB   
Progress (2): 26/71 MB | 13 kB
Progress (3): 26/71 MB | 13 kB | 3.3/31 kB
Progress (3): 26/71 MB | 13 kB | 6.1/31 kB
Progress (3): 26/71 MB | 13 kB | 8.9/31 kB
Progress (3): 26/71 MB | 13 kB | 12/31 kB 
Progress (3): 26/71 MB | 13 kB | 14/31 kB
Progress (3): 26/71 MB | 13 kB | 17/31 kB
Progress (3): 26/71 MB | 13 kB | 20/31 kB
Progress (3): 26/71 MB | 13 kB | 23/31 kB
Progress (3): 26/71 MB | 13 kB | 26/31 kB
Progress (3): 26/71 MB | 13 kB | 28/31 kB
Progress (3): 26/71 MB | 13 kB | 31 kB   
Progress (4): 26/71 MB | 13 kB | 31 kB | 3.3/13 kB
Progress (4): 26/71 MB | 13 kB | 31 kB | 6.1/13 kB
Progress (4): 26/71 MB | 13 kB | 31 kB | 8.9/13 kB
Progress (4): 26/71 MB | 13 kB | 31 kB | 12/13 kB 
Progress (4): 26/71 MB | 13 kB | 31 kB | 13 kB   
                                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-ins/0.50.42/flexmark-ext-ins-0.50.42.jar (13 kB at 1.1 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-toc/0.50.42/flexmark-ext-toc-0.50.42.jar
Progress (4): 26/71 MB | 31 kB | 13 kB | 3.3/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 6.1/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 8.9/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 12/77 kB 
Progress (4): 26/71 MB | 31 kB | 13 kB | 14/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 17/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 20/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 23/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 26/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 28/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 31/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 34/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 37/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 40/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 42/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 45/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 48/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 51/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 54/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 56/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 59/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 62/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 65/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 68/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 70/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 73/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 76/77 kB
Progress (4): 26/71 MB | 31 kB | 13 kB | 77 kB   
Progress (4): 26/71 MB | 31 kB | 13 kB | 77 kB
                                              
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-xwiki-macros/0.50.42/flexmark-ext-xwiki-macros-0.50.42.jar (31 kB at 2.6 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-typographic/0.50.42/flexmark-ext-typographic-0.50.42.jar
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-superscript/0.50.42/flexmark-ext-superscript-0.50.42.jar (13 kB at 1.1 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-wikilink/0.50.42/flexmark-ext-wikilink-0.50.42.jar
Progress (3): 26/71 MB | 77 kB | 3.3/88 kB
Progress (3): 26/71 MB | 77 kB | 6.1/88 kB
Progress (3): 26/71 MB | 77 kB | 8.9/88 kB
Progress (3): 26/71 MB | 77 kB | 12/88 kB 
Progress (3): 26/71 MB | 77 kB | 14/88 kB
Progress (3): 26/71 MB | 77 kB | 17/88 kB
Progress (3): 26/71 MB | 77 kB | 20/88 kB
Progress (3): 26/71 MB | 77 kB | 23/88 kB
Progress (3): 26/71 MB | 77 kB | 26/88 kB
Progress (3): 26/71 MB | 77 kB | 29/88 kB
Progress (3): 26/71 MB | 77 kB | 31/88 kB
Progress (3): 26/71 MB | 77 kB | 34/88 kB
Progress (3): 26/71 MB | 77 kB | 37/88 kB
Progress (3): 26/71 MB | 77 kB | 40/88 kB
Progress (3): 26/71 MB | 77 kB | 43/88 kB
Progress (3): 26/71 MB | 77 kB | 45/88 kB
Progress (3): 26/71 MB | 77 kB | 48/88 kB
Progress (3): 26/71 MB | 77 kB | 51/88 kB
Progress (3): 26/71 MB | 77 kB | 54/88 kB
Progress (3): 26/71 MB | 77 kB | 56/88 kB
Progress (3): 26/71 MB | 77 kB | 59/88 kB
Progress (3): 26/71 MB | 77 kB | 62/88 kB
Progress (3): 26/71 MB | 77 kB | 65/88 kB
Progress (3): 26/71 MB | 77 kB | 68/88 kB
Progress (3): 26/71 MB | 77 kB | 70/88 kB
Progress (3): 26/71 MB | 77 kB | 73/88 kB
Progress (3): 26/71 MB | 77 kB | 76/88 kB
Progress (3): 26/71 MB | 77 kB | 79/88 kB
Progress (3): 26/71 MB | 77 kB | 82/88 kB
                                         
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-tables/0.50.42/flexmark-ext-tables-0.50.42.jar (77 kB at 6.3 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/vladsch/flexmark/flexmark-ext-yaml-front-matter/0.50.42/flexmark-ext-yaml-front-matter-0.50.42.jar
Progress (2): 27/71 MB | 82/88 kB
Progress (2): 27/71 MB | 82/88 kB
